name,alt,alignment,type,size,armour_name,stated_ac,armor_bonus,ac,stated_hp,hp,expected_hp,hp_fudge,level,hd,Str,Dex,Con,Int,Wis,Cha,attack_parameters,CR,xp,regen,healing_spells,healing_dice,healing_bonus,sc_ability,log,proficiency,initiative_bonus,AB_Str,AB_Dex,AB_Con,AB_Int,AB_Wis,AB_Cha
Tangler,,unaligned,Medium plant,Medium,natural armor,13,0,13,68,68,68,0,4,8,14,12,18,8,14,6,"[[""Vine Whip"", 5, 0, 14], [""Constrict"", 5, 0, 10]]",3,700,10,,,,,,2,1,2,1,4,-1,2,-2
Pouchbeast,,unaligned,Large beast,Large,natural armor,15,0,15,102,102,102,0,8,12,20,12,16,10,14,10,"[[""Powerful Slam"", 8, 0, 16], [""Stomp"", 8, 0, 18]]",5,1800,0,,4,5,,,3,1,5,1,3,0,2,0
Currentswimmer,,unaligned,Small beast (aquatic),Small,natural armor,14,0,14,22,22,22,0,2,4,10,16,14,8,12,10,"[[""Water Gun"", 5, 0, 7], [""Tail Whip"", 5, 0, 8]]",0.5,100,0,,,,,,2,3,0,3,2,-1,1,0
Stormseeker,,unaligned,Medium beast (aquatic),Medium,natural armor,16,0,16,68,68,68,0,6,8,14,18,18,10,14,12,"[[""Water Gun"", 7, 0, 10], [""Spine Jab"", 7, 0, 12]]",4,1100,0,,,,,,3,4,2,4,4,0,2,1
Swiftfin,,unaligned,Small beast (aquatic),Small,natural armor,13,0,13,18,18,18,0,2,4,10,16,12,6,12,10,"[[""Bite"", 5, 0, 4]]",0.25,50,0,,,,,,2,3,0,3,1,-2,1,0
Hornfish,,unaligned,Medium beast (aquatic),Medium,natural armor,15,0,15,52,52,52,0,6,7,16,14,16,8,14,12,"[[""Horn Attack"", 6, 0, 10], [""Water Jet"", 6, 0, 12]]",3,700,0,,,,,,3,2,3,2,3,-1,2,1
Luminara,,unaligned,Small beast (aquatic),Small,natural armor,14,0,14,22,22,22,0,2,4,10,16,14,6,12,10,"[[""Spinning Strike"", 5, 0, 8], [""Water Pulse"", 5, 0, 9]]",0.5,100,0,,,,,,2,3,0,3,2,-2,1,0
Stellara,,unaligned,Medium beast (aquatic),Medium,natural armor,17,0,17,68,68,68,0,6,8,14,18,18,10,14,12,"[[""Spinning Strike"", 7, 0, 13], [""Hydro Burst"", 7, 0, 18]]",4,1100,10,,,,,,3,4,2,4,4,0,2,1
Mimicry Mage,,chaotic neutral,Medium humanoid,Medium,natural armor,15,0,15,75,75,75,0,8,10,10,16,16,18,14,18,"[[""Mimic Strike"", 7, 0, 14]]",6,2300,0,,,,,,3,3,0,3,3,4,2,4
Bladewing,,unaligned,Medium vermin,Medium,natural armor,17,0,17,85,85,85,0,8,10,18,20,18,8,14,10,"[[""Scythe"", 8, 0, 16]]",6,2300,0,,,,,,3,5,4,5,4,-1,2,0
Frostwitch,,neutral evil,Medium elemental,Medium,natural armor,15,0,15,90,90,90,0,8,12,10,16,16,18,14,20,"[[""Ice Claw"", 9, 0, 14], [""Frost Blast"", 9, 0, 18]]",7,2900,0,,,,,,3,3,0,3,3,4,2,5
Thunderbeast,,chaotic neutral,Medium magical beast (electricity),Medium,natural armor,16,0,16,105,105,105,0,10,14,18,18,16,12,14,10,"[[""Lightning Claw"", 8, 0, 15]]",7,2900,0,,,,,,3,4,4,4,3,1,2,0
Magmaduck,,chaotic neutral,Medium magical beast (fire),Medium,natural armor,16,0,16,112,112,112,0,10,15,18,16,18,12,14,10,"[[""Flame Claw"", 8, 0, 16], [""Fire Breath"", 0, 0, 35], [""Magma Burst"", 0, 0, 21]]",7,2900,0,,,,,,4,3,4,3,4,1,2,0
Clawmauler,,unaligned,Large vermin,Large,natural armor,17,0,17,136,136,136,0,12,16,22,16,18,8,14,10,"[[""Mandible"", 10, 0, 21], [""Crushing Grip"", 0, 0, 32]]",8,3900,0,,,,,,5,3,6,3,4,-1,2,0
Thunderhorn,,unaligned,Large beast,Large,natural armor,16,0,16,127,127,127,0,10,15,22,16,18,6,14,10,"[[""Gore"", 10, 0, 19], [""Stomp"", 10, 0, 16]]",7,2900,0,,,,,,4,3,6,3,4,-2,2,0
Floundersnap,,unaligned,Small beast (aquatic),Small,,11,0,11,9,9,9,0,1,2,8,12,13,4,10,6,"[[""Flop"", 3, 0, 1]]",0.125,25,0,,,,,,2,1,-1,1,1,-3,0,-2
Stormwyrm,,chaotic neutral,Huge beast (aquatic),Huge,natural armor,17,0,17,189,189,189,0,12,18,24,14,18,8,14,12,"[[""Bite"", 12, 0, 22], [""Tail"", 12, 0, 18]]",12,8400,0,,,,,,6,2,7,2,4,-1,2,1
Morphling,,neutral,Medium shapeshifter,Medium,natural armor,14,0,14,66,66,66,0,8,12,10,18,12,12,14,14,"[[""Mimic Attack"", 6, 6, 6]]",6,2300,0,,,,,,0,3,4,0,4,1,2,2
Evoolve,,neutral good,Small magical beast,Small,,13,0,13,22,22,22,0,2,4,10,15,14,10,12,14,"[[""Quick Bite"", 4, 0, 7]]",0.25,50,0,,,,,,2,2,0,2,2,0,1,2
Aquaflare,,neutral good,Medium magical beast (water),Medium,natural armor,15,0,15,102,102,102,0,8,12,14,16,18,12,16,14,"[[""Water Pulse"", 7, 0, 18]]",5,1800,0,,,,,,3,3,2,3,4,1,3,2
Voltstrike,,neutral good,Medium magical beast (lightning),Medium,natural armor,16,0,16,85,85,85,0,8,10,12,20,18,12,14,14,"[[""Lightning Bolt"", 8, 0, 21]]",5,1800,0,,,,,,3,5,1,5,4,1,2,2
Pyreclaw,,neutral good,Medium magical beast (fire),Medium,natural armor,17,0,17,100,100,100,0,8,12,18,16,18,12,14,14,"[[""Fire Fang"", 8, 0, 19]]",6,2300,0,,,,,,3,3,4,3,4,1,2,2
Data Wraith,,neutral,Medium construct,Medium,natural armor,16,0,16,85,85,85,0,6,10,12,18,18,20,14,10,"[[""Arcane Bolt"", 9, 0, 18]]",7,2900,0,,,,,,3,4,1,4,4,5,2,0
Shelldweller,,unaligned,Small aquatic beast,Small,natural armor,14,0,14,33,33,33,0,2,6,12,14,14,10,12,8,"[[""Tentacle"", 3, 0, 7]]",1,200,0,,,,,,2,2,1,2,2,0,1,-1
Ancient Shelldweller,,neutral,Medium aquatic beast,Medium,natural armor,18,0,18,112,112,112,0,6,15,20,14,16,12,14,10,"[[""Tentacle"", 9, 0, 14]]",8,3900,0,,,,,,3,2,5,2,3,1,2,0
Trilobyte,,unaligned,Small beast (aquatic),Small,natural armor,16,0,16,45,45,45,0,3,7,14,16,16,8,12,6,"[[""Claw"", 5, 0, 9]]",2,450,0,,,,,,2,3,2,3,3,-1,1,-2
Trilobyte Predator,,unaligned,Medium beast (aquatic),Medium,natural armor,18,0,18,120,120,120,0,6,16,20,18,17,10,14,8,"[[""Scythe"", 9, 0, 16]]",8,3900,0,,,,,,3,4,5,4,3,0,2,-1
Skyterror,,chaotic neutral,Large beast (flying),Large,natural armor,17,0,17,168,168,168,0,12,16,22,18,20,10,14,12,"[[""Bite"", 11, 0, 24]]",10,5900,0,,,,,,4,4,6,4,5,0,2,1
Colosslumber,,neutral,Huge beast,Huge,natural armor,16,0,16,310,310,310,0,16,20,26,10,28,8,14,10,"[[""Slam"", 14, 0, 28], [""Belly Flop"", 14, 0, 45]]",12,8400,100,,,,,,5,0,8,0,9,-1,2,0
Frostwing,,neutral,"Huge beast (elemental, flying)",Huge,natural armor,20,0,20,290,290,290,0,18,20,24,22,26,14,18,16,"[[""Beak"", 14, 0, 28], [""Talons"", 14, 0, 23]]",17,20000,0,,,,,,6,6,7,6,8,2,4,3
Thunderwing,,neutral,"Huge beast (elemental, flying)",Huge,natural armor,20,0,20,290,290,290,0,18,20,24,22,26,14,18,16,"[[""Beak"", 14, 0, 26], [""Talons"", 14, 0, 22]]",17,18000,0,,,,,,6,6,7,6,8,2,4,3
Firewing,,neutral,"Huge beast (elemental, flying)",Huge,natural armor,21,0,21,340,340,340,0,18,27,24,22,22,18,20,18,"[[""Beak"", 14, 0, 26], [""Talons"", 14, 0, 22]]",19,22000,0,,,,,,6,6,7,6,6,4,5,4
Young Starborne Serpent,,neutral good,Medium dragon,Medium,natural armor,17,0,17,102,102,102,0,10,10,18,18,18,14,16,16,"[[""Tail Whip"", 5, 0, 9]]",7,2900,0,,,,,,,3,4,4,4,2,3,3
Adult Starborne Serpent,,neutral good,Large dragon,Large,natural armor,19,0,19,218,218,218,0,14,14,24,18,22,16,18,18,"[[""Bite"", 13, 0, 18], [""Claws"", 13, 0, 15]]",15,13000,0,,,,,,,4,4,7,4,6,3,4
Ancient Starborne Serpent,,neutral good,Huge dragon,Huge,natural armor,22,0,22,300,300,300,0,18,18,28,20,26,18,20,20,"[[""Bite"", 15, 0, 20], [""Claws"", 15, 0, 18]]",21,33000,0,,,,,,,5,5,9,5,8,4,5
Mythra,,neutral good,Small fey,Small,natural armor,19,0,19,204,204,204,0,18,18,8,20,20,20,22,22,"[[""Psychic Blast"", 12, 0, 27]]",18,20000,0,,,,,,,6,5,-1,5,5,6,6
Psionis,,neutral evil,Medium fey (psionic),Medium,natural armor,22,0,22,300,300,300,0,18,18,18,22,26,30,24,24,"[[""Psychic Slash"", 17, 0, 33]]",21,33000,0,,,,,,,6,6,4,6,8,10,7
